Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDEQUAL
    CHAR
    CHARACTER
    DIVEQUAL
    DIVIDE
    DO
    FLOAT
    INCLUDE
    INTEGER
    LAND
    LNOT
    LOR
    LSHIFT
    LSHIFTEQUAL
    MINUS
    MINUSEQUAL
    MODEQUAL
    MODULO
    NE
    OREQUAL
    PACKAGE
    PLUS
    PLUSEQUAL
    RETURN
    RSHIFT
    RSHIFTEQUAL
    TERNARY
    TIMES
    TIMESEQUAL
    TYPEID
    WHILE
    XOR
    XOREQUAL

Grammar

Rule 0     S' -> program
    (21) condicion -> . ID GE NUMBER
    (22) condicion -> . ID LE NUMBER
    (23) condicion -> . ID LT NUMBER
    (24) condicion -> . ID AND NUMBER
    (25) condicion -> . ID OR NUMBER
    (26) condicion -> . NUMBER EQ NUMBER
    (27) condicion -> . NUMBER GT NUMBER
    (28) condicion -> . NUMBER GE NUMBER
    (29) condicion -> . NUMBER LE NUMBER
    (30) condicion -> . NUMBER LT NUMBER
    (31) condicion -> . ID AND ID
    (32) condicion -> . ID OR ID
    (33) condicion -> . ID EQ ID
    (34) condicion -> . ID EQ STRING_LITERAL
    (35) condicion -> . ID EQUALS propiedades
    (36) condicion -> . ID GT propiedades
    (37) condicion -> . ID GE propiedades
    (38) condicion -> . ID LE propiedades
    (39) condicion -> . ID LT propiedades

    ID              shift and go to state 60
    NUMBER          shift and go to state 61

    condicion                      shift and go to state 59

state 44

    (16) expression -> ID .

    SEMI            reduce using rule 16 (expression -> ID .)


state 45

    (60) assignment -> ID EQUALS expression . SEMI

    SEMI            shift and go to state 62


state 46

    (17) expression -> NUMBER .

    SEMI            reduce using rule 17 (expression -> NUMBER .)


state 47

    (18) expression -> NOT . expression
    (16) expression -> . ID
    (17) expression -> . NUMBER
    (18) expression -> . NOT expression

    ID              shift and go to state 44
    NUMBER          shift and go to state 46
    NOT             shift and go to state 47

    expression                     shift and go to state 63

state 48

    (8) class_body -> statements main statements .
    (59) statements -> statements . statement
    (10) statement -> . assignment
    (11) statement -> . array_usage
    (12) statement -> . print_statement
    (13) statement -> . dcl_variable SEMI
    (14) statement -> . for_statement
    (15) statement -> . if_statement
    (60) assignment -> . ID EQUALS expression SEMI
    (73) array_usage -> . tipo_number LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI
    (74) array_usage -> . tipo_palabra LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI
    (75) print_statement -> . SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN STRING_LITERAL RPAREN SEMI
    (76) print_statement -> . SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID RPAREN SEMI
    (77) print_statement -> . SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID LBRACKET ID RBRACKET RPAREN SEMI
    (61) dcl_variable -> . tipo_number ID EQUALS NUMBER
    (62) dcl_variable -> . tipo_palabra ID EQUALS STRING_LITERAL
    (63) dcl_variable -> . tipo_booleano ID EQUALS valor_boolean
    (64) dcl_variable -> . tipo_number ID
    (65) dcl_variable -> . tipo_palabra ID
    (66) dcl_variable -> . tipo_booleano ID
    (42) for_statement -> . FOR LPAREN inicializacion SEMI condicion SEMI increment_or_decrement RPAREN LBRACE statements RBRACE
    (43) for_statement -> . FOR LPAREN tipo_palabra ID COLON ID RPAREN LBRACE statements RBRACE
    (45) if_statement -> . IF LPAREN condicion RPAREN LBRACE statements RBRACE
    (46) if_statement -> . IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE statements
    (47) if_statement -> . IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (68) tipo_number -> . INT
    (69) tipo_number -> . DOUBLE
    (70) tipo_palabra -> . STRING
    (67) tipo_booleano -> . BOOLEAN

    RBRACE          reduce using rule 8 (class_body -> statements main statements .)
    ID              shift and go to state 7
    SYSTEM          shift and go to state 23
    FOR             shift and go to state 25
    IF              shift and go to state 26
    INT             shift and go to state 27
    DOUBLE          shift and go to state 28
    STRING          shift and go to state 14
    BOOLEAN         shift and go to state 29

    statement                      shift and go to state 33
    assignment                     shift and go to state 15
    array_usage                    shift and go to state 16
    print_statement                shift and go to state 17
    dcl_variable                   shift and go to state 18
    for_statement                  shift and go to state 19
    if_statement                   shift and go to state 20
    tipo_number                    shift and go to state 21
    tipo_palabra                   shift and go to state 22
    tipo_booleano                  shift and go to state 24

state 49

    (9) main -> PUBLIC STATIC VOID . MAIN LPAREN STRING LBRACKET RBRACKET ARGS RPAREN LBRACE statements RBRACE

    MAIN            shift and go to state 64


state 50

    (73) array_usage -> tipo_number LBRACKET RBRACKET . ID EQUALS LBRACE args RBRACE SEMI

    ID              shift and go to state 65


state 51

    (61) dcl_variable -> tipo_number ID EQUALS . NUMBER

    NUMBER          shift and go to state 66


state 52

    (74) array_usage -> tipo_palabra LBRACKET RBRACKET . ID EQUALS LBRACE args RBRACE SEMI

    ID              shift and go to state 67


state 53

    (62) dcl_variable -> tipo_palabra ID EQUALS . STRING_LITERAL

    STRING_LITERAL  shift and go to state 68


state 54

    (75) print_statement -> SYSTEM PUNTO OUT . PUNTO PRINTLN LPAREN STRING_LITERAL RPAREN SEMI
    (76) print_statement -> SYSTEM PUNTO OUT . PUNTO PRINTLN LPAREN ID RPAREN SEMI
    (77) print_statement -> SYSTEM PUNTO OUT . PUNTO PRINTLN LPAREN ID LBRACKET ID RBRACKET RPAREN SEMI

    PUNTO           shift and go to state 69


state 55

    (63) dcl_variable -> tipo_booleano ID EQUALS . valor_boolean
    (71) valor_boolean -> . TRUE
    (72) valor_boolean -> . FALSE

    TRUE            shift and go to state 71
    FALSE           shift and go to state 72

    valor_boolean                  shift and go to state 70

state 56

    (42) for_statement -> FOR LPAREN inicializacion . SEMI condicion SEMI increment_or_decrement RPAREN LBRACE statements RBRACE

    SEMI            shift and go to state 73


state 57

    (43) for_statement -> FOR LPAREN tipo_palabra . ID COLON ID RPAREN LBRACE statements RBRACE

    ID              shift and go to state 74


state 58

    (44) inicializacion -> INT . ID EQUALS NUMBER

    ID              shift and go to state 75


state 59

    (45) if_statement -> IF LPAREN condicion . RPAREN LBRACE statements RBRACE
    (46) if_statement -> IF LPAREN condicion . RPAREN LBRACE statements RBRACE ELSE statements
    (47) if_statement -> IF LPAREN condicion . RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE

    RPAREN          shift and go to state 76


state 60

    (19) condicion -> ID . EQ NUMBER
    (20) condicion -> ID . GT NUMBER
    (21) condicion -> ID . GE NUMBER
    (22) condicion -> ID . LE NUMBER
    (23) condicion -> ID . LT NUMBER
    (24) condicion -> ID . AND NUMBER
    (25) condicion -> ID . OR NUMBER
    (31) condicion -> ID . AND ID
    (32) condicion -> ID . OR ID
    (33) condicion -> ID . EQ ID
    (34) condicion -> ID . EQ STRING_LITERAL
    (35) condicion -> ID . EQUALS propiedades
    (36) condicion -> ID . GT propiedades
    (37) condicion -> ID . GE propiedades
    (38) condicion -> ID . LE propiedades
    (39) condicion -> ID . LT propiedades

    EQ              shift and go to state 77
    GT              shift and go to state 78
    GE              shift and go to state 79
    LE              shift and go to state 80
    LT              shift and go to state 81
    AND             shift and go to state 82
    OR              shift and go to state 83
    EQUALS          shift and go to state 84


state 61

    (26) condicion -> NUMBER . EQ NUMBER
    (27) condicion -> NUMBER . GT NUMBER
    (28) condicion -> NUMBER . GE NUMBER
    (29) condicion -> NUMBER . LE NUMBER
    (30) condicion -> NUMBER . LT NUMBER

    EQ              shift and go to state 85
    GT              shift and go to state 86
    GE              shift and go to state 87
    LE              shift and go to state 88
    LT              shift and go to state 89


state 62

    (60) assignment -> ID EQUALS expression SEMI .

    PUBLIC          reduce using rule 60 (assignment -> ID EQUALS expression SEMI .)
    ID              reduce using rule 60 (assignment -> ID EQUALS expression SEMI .)
    SYSTEM          reduce using rule 60 (assignment -> ID EQUALS expression SEMI .)
    FOR             reduce using rule 60 (assignment -> ID EQUALS expression SEMI .)
    IF              reduce using rule 60 (assignment -> ID EQUALS expression SEMI .)
    INT             reduce using rule 60 (assignment -> ID EQUALS expression SEMI .)
    DOUBLE          reduce using rule 60 (assignment -> ID EQUALS expression SEMI .)
    STRING          reduce using rule 60 (assignment -> ID EQUALS expression SEMI .)
    BOOLEAN         reduce using rule 60 (assignment -> ID EQUALS expression SEMI .)
    RBRACE          reduce using rule 60 (assignment -> ID EQUALS expression SEMI .)


state 63

    (18) expression -> NOT expression .

    SEMI            reduce using rule 18 (expression -> NOT expression .)


state 64

    (9) main -> PUBLIC STATIC VOID MAIN . LPAREN STRING LBRACKET RBRACKET ARGS RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 90


state 65

    (73) array_usage -> tipo_number LBRACKET RBRACKET ID . EQUALS LBRACE args RBRACE SEMI

    EQUALS          shift and go to state 91


state 66

    (61) dcl_variable -> tipo_number ID EQUALS NUMBER .

    SEMI            reduce using rule 61 (dcl_variable -> tipo_number ID EQUALS NUMBER .)


state 67

    (74) array_usage -> tipo_palabra LBRACKET RBRACKET ID . EQUALS LBRACE args RBRACE SEMI

    EQUALS          shift and go to state 92


state 68

    (62) dcl_variable -> tipo_palabra ID EQUALS STRING_LITERAL .

    SEMI            reduce using rule 62 (dcl_variable -> tipo_palabra ID EQUALS STRING_LITERAL .)


state 69

    (75) print_statement -> SYSTEM PUNTO OUT PUNTO . PRINTLN LPAREN STRING_LITERAL RPAREN SEMI
    (76) print_statement -> SYSTEM PUNTO OUT PUNTO . PRINTLN LPAREN ID RPAREN SEMI
    (77) print_statement -> SYSTEM PUNTO OUT PUNTO . PRINTLN LPAREN ID LBRACKET ID RBRACKET RPAREN SEMI

    PRINTLN         shift and go to state 93


state 70

    (63) dcl_variable -> tipo_booleano ID EQUALS valor_boolean .

    SEMI            reduce using rule 63 (dcl_variable -> tipo_booleano ID EQUALS valor_boolean .)


state 71

    (71) valor_boolean -> TRUE .

    SEMI            reduce using rule 71 (valor_boolean -> TRUE .)


state 72

    (72) valor_boolean -> FALSE .

    SEMI            reduce using rule 72 (valor_boolean -> FALSE .)


state 73

    (42) for_statement -> FOR LPAREN inicializacion SEMI . condicion SEMI increment_or_decrement RPAREN LBRACE statements RBRACE
    (19) condicion -> . ID EQ NUMBER
    (20) condicion -> . ID GT NUMBER
    (21) condicion -> . ID GE NUMBER
    (22) condicion -> . ID LE NUMBER
    (23) condicion -> . ID LT NUMBER
    (24) condicion -> . ID AND NUMBER
    (25) condicion -> . ID OR NUMBER
    (26) condicion -> . NUMBER EQ NUMBER
    (27) condicion -> . NUMBER GT NUMBER
    (28) condicion -> . NUMBER GE NUMBER
    (29) condicion -> . NUMBER LE NUMBER
    (30) condicion -> . NUMBER LT NUMBER
    (31) condicion -> . ID AND ID
    (32) condicion -> . ID OR ID
    (33) condicion -> . ID EQ ID
    (34) condicion -> . ID EQ STRING_LITERAL
    (35) condicion -> . ID EQUALS propiedades
    (36) condicion -> . ID GT propiedades
    (37) condicion -> . ID GE propiedades
    (38) condicion -> . ID LE propiedades
    (39) condicion -> . ID LT propiedades

    ID              shift and go to state 60
    NUMBER          shift and go to state 61

    condicion                      shift and go to state 94

state 74

    (43) for_statement -> FOR LPAREN tipo_palabra ID . COLON ID RPAREN LBRACE statements RBRACE

    COLON           shift and go to state 95


state 75

    (44) inicializacion -> INT ID . EQUALS NUMBER

    EQUALS          shift and go to state 96


state 76

    (45) if_statement -> IF LPAREN condicion RPAREN . LBRACE statements RBRACE
    (46) if_statement -> IF LPAREN condicion RPAREN . LBRACE statements RBRACE ELSE statements
    (47) if_statement -> IF LPAREN condicion RPAREN . LBRACE statements RBRACE ELSE LBRACE statements RBRACE

    LBRACE          shift and go to state 97


state 77

    (19) condicion -> ID EQ . NUMBER
    (33) condicion -> ID EQ . ID
    (34) condicion -> ID EQ . STRING_LITERAL

    NUMBER          shift and go to state 99
    ID              shift and go to state 98
    STRING_LITERAL  shift and go to state 100


state 78

    (20) condicion -> ID GT . NUMBER
    (36) condicion -> ID GT . propiedades
    (57) propiedades -> . ID PUNTO ID

    NUMBER          shift and go to state 102
    ID              shift and go to state 101

    propiedades                    shift and go to state 103

state 79

    (21) condicion -> ID GE . NUMBER
    (37) condicion -> ID GE . propiedades
    (57) propiedades -> . ID PUNTO ID

    NUMBER          shift and go to state 104
    ID              shift and go to state 101

    propiedades                    shift and go to state 105

state 80

    (22) condicion -> ID LE . NUMBER
    (38) condicion -> ID LE . propiedades
    (57) propiedades -> . ID PUNTO ID

    NUMBER          shift and go to state 106
    ID              shift and go to state 101

    propiedades                    shift and go to state 107

state 81

    (23) condicion -> ID LT . NUMBER
    (39) condicion -> ID LT . propiedades
    (57) propiedades -> . ID PUNTO ID

    NUMBER          shift and go to state 108
    ID              shift and go to state 101

    propiedades                    shift and go to state 109

state 82

    (24) condicion -> ID AND . NUMBER
    (31) condicion -> ID AND . ID

    NUMBER          shift and go to state 111
    ID              shift and go to state 110


state 83

    (25) condicion -> ID OR . NUMBER
    (32) condicion -> ID OR . ID

    NUMBER          shift and go to state 113
    ID              shift and go to state 112


state 84

    (35) condicion -> ID EQUALS . propiedades
    (57) propiedades -> . ID PUNTO ID

    ID              shift and go to state 101

    propiedades                    shift and go to state 114

state 85

    (26) condicion -> NUMBER EQ . NUMBER

    NUMBER          shift and go to state 115


state 86

    (27) condicion -> NUMBER GT . NUMBER

    NUMBER          shift and go to state 116


state 87

    (28) condicion -> NUMBER GE . NUMBER

    NUMBER          shift and go to state 117


state 88

    (29) condicion -> NUMBER LE . NUMBER

    NUMBER          shift and go to state 118


state 89

    (30) condicion -> NUMBER LT . NUMBER

    NUMBER          shift and go to state 119


state 90

    (9) main -> PUBLIC STATIC VOID MAIN LPAREN . STRING LBRACKET RBRACKET ARGS RPAREN LBRACE statements RBRACE

    STRING          shift and go to state 120


state 91

    (73) array_usage -> tipo_number LBRACKET RBRACKET ID EQUALS . LBRACE args RBRACE SEMI

    LBRACE          shift and go to state 121


state 92

    (74) array_usage -> tipo_palabra LBRACKET RBRACKET ID EQUALS . LBRACE args RBRACE SEMI

    LBRACE          shift and go to state 122


state 93

    (75) print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN . LPAREN STRING_LITERAL RPAREN SEMI
    (76) print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN . LPAREN ID RPAREN SEMI
    (77) print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN . LPAREN ID LBRACKET ID RBRACKET RPAREN SEMI

    LPAREN          shift and go to state 123


state 94

    (42) for_statement -> FOR LPAREN inicializacion SEMI condicion . SEMI increment_or_decrement RPAREN LBRACE statements RBRACE

    SEMI            shift and go to state 124


state 95

    (43) for_statement -> FOR LPAREN tipo_palabra ID COLON . ID RPAREN LBRACE statements RBRACE

    ID              shift and go to state 125


state 96

    (44) inicializacion -> INT ID EQUALS . NUMBER

    NUMBER          shift and go to state 126


state 97

    (45) if_statement -> IF LPAREN condicion RPAREN LBRACE . statements RBRACE
    (46) if_statement -> IF LPAREN condicion RPAREN LBRACE . statements RBRACE ELSE statements
    (47) if_statement -> IF LPAREN condicion RPAREN LBRACE . statements RBRACE ELSE LBRACE statements RBRACE
    (58) statements -> . statement
    (59) statements -> . statements statement
    (10) statement -> . assignment
    (11) statement -> . array_usage
    (12) statement -> . print_statement
    (13) statement -> . dcl_variable SEMI
    (14) statement -> . for_statement
    (15) statement -> . if_statement
    (60) assignment -> . ID EQUALS expression SEMI
    (73) array_usage -> . tipo_number LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI
    (74) array_usage -> . tipo_palabra LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI
    (75) print_statement -> . SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN STRING_LITERAL RPAREN SEMI
    (76) print_statement -> . SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID RPAREN SEMI
    (77) print_statement -> . SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID LBRACKET ID RBRACKET RPAREN SEMI
    (61) dcl_variable -> . tipo_number ID EQUALS NUMBER
    (62) dcl_variable -> . tipo_palabra ID EQUALS STRING_LITERAL
    (63) dcl_variable -> . tipo_booleano ID EQUALS valor_boolean
    (64) dcl_variable -> . tipo_number ID
    (65) dcl_variable -> . tipo_palabra ID
    (66) dcl_variable -> . tipo_booleano ID
    (42) for_statement -> . FOR LPAREN inicializacion SEMI condicion SEMI increment_or_decrement RPAREN LBRACE statements RBRACE
    (43) for_statement -> . FOR LPAREN tipo_palabra ID COLON ID RPAREN LBRACE statements RBRACE
    (45) if_statement -> . IF LPAREN condicion RPAREN LBRACE statements RBRACE
    (46) if_statement -> . IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE statements
    (47) if_statement -> . IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (68) tipo_number -> . INT
    (69) tipo_number -> . DOUBLE
    (70) tipo_palabra -> . STRING
    (67) tipo_booleano -> . BOOLEAN

    ID              shift and go to state 7
    SYSTEM          shift and go to state 23
    FOR             shift and go to state 25
    IF              shift and go to state 26
    INT             shift and go to state 27
    DOUBLE          shift and go to state 28
    STRING          shift and go to state 14
    BOOLEAN         shift and go to state 29

    statements                     shift and go to state 127
    statement                      shift and go to state 12
    assignment                     shift and go to state 15
    array_usage                    shift and go to state 16
    print_statement                shift and go to state 17
    dcl_variable                   shift and go to state 18
    for_statement                  shift and go to state 19
    if_statement                   shift and go to state 20
    tipo_number                    shift and go to state 21
    tipo_palabra                   shift and go to state 22
    tipo_booleano                  shift and go to state 24

state 98

    (33) condicion -> ID EQ ID .

    RPAREN          reduce using rule 33 (condicion -> ID EQ ID .)
    SEMI            reduce using rule 33 (condicion -> ID EQ ID .)


state 99

    (19) condicion -> ID EQ NUMBER .

    RPAREN          reduce using rule 19 (condicion -> ID EQ NUMBER .)
    SEMI            reduce using rule 19 (condicion -> ID EQ NUMBER .)


state 100

    (34) condicion -> ID EQ STRING_LITERAL .

    RPAREN          reduce using rule 34 (condicion -> ID EQ STRING_LITERAL .)
    SEMI            reduce using rule 34 (condicion -> ID EQ STRING_LITERAL .)


state 101

    (57) propiedades -> ID . PUNTO ID

    PUNTO           shift and go to state 128


state 102

    (20) condicion -> ID GT NUMBER .

    RPAREN          reduce using rule 20 (condicion -> ID GT NUMBER .)
    SEMI            reduce using rule 20 (condicion -> ID GT NUMBER .)


state 103

    (36) condicion -> ID GT propiedades .

    RPAREN          reduce using rule 36 (condicion -> ID GT propiedades .)
    SEMI            reduce using rule 36 (condicion -> ID GT propiedades .)


state 104

    (21) condicion -> ID GE NUMBER .

    RPAREN          reduce using rule 21 (condicion -> ID GE NUMBER .)
    SEMI            reduce using rule 21 (condicion -> ID GE NUMBER .)


state 105

    (37) condicion -> ID GE propiedades .

    RPAREN          reduce using rule 37 (condicion -> ID GE propiedades .)
    SEMI            reduce using rule 37 (condicion -> ID GE propiedades .)


state 106

    (22) condicion -> ID LE NUMBER .

    RPAREN          reduce using rule 22 (condicion -> ID LE NUMBER .)
    SEMI            reduce using rule 22 (condicion -> ID LE NUMBER .)


state 107

    (38) condicion -> ID LE propiedades .

    RPAREN          reduce using rule 38 (condicion -> ID LE propiedades .)
    SEMI            reduce using rule 38 (condicion -> ID LE propiedades .)


state 108

    (23) condicion -> ID LT NUMBER .

    RPAREN          reduce using rule 23 (condicion -> ID LT NUMBER .)
    SEMI            reduce using rule 23 (condicion -> ID LT NUMBER .)


state 109

    (39) condicion -> ID LT propiedades .

    RPAREN          reduce using rule 39 (condicion -> ID LT propiedades .)
    SEMI            reduce using rule 39 (condicion -> ID LT propiedades .)


state 110

    (31) condicion -> ID AND ID .

    RPAREN          reduce using rule 31 (condicion -> ID AND ID .)
    SEMI            reduce using rule 31 (condicion -> ID AND ID .)


state 111

    (24) condicion -> ID AND NUMBER .

    RPAREN          reduce using rule 24 (condicion -> ID AND NUMBER .)
    SEMI            reduce using rule 24 (condicion -> ID AND NUMBER .)


state 112

    (32) condicion -> ID OR ID .

    RPAREN          reduce using rule 32 (condicion -> ID OR ID .)
    SEMI            reduce using rule 32 (condicion -> ID OR ID .)


state 113

    (25) condicion -> ID OR NUMBER .

    RPAREN          reduce using rule 25 (condicion -> ID OR NUMBER .)
    SEMI            reduce using rule 25 (condicion -> ID OR NUMBER .)


state 114

    (35) condicion -> ID EQUALS propiedades .

    RPAREN          reduce using rule 35 (condicion -> ID EQUALS propiedades .)
    SEMI            reduce using rule 35 (condicion -> ID EQUALS propiedades .)


state 115

    (26) condicion -> NUMBER EQ NUMBER .

    RPAREN          reduce using rule 26 (condicion -> NUMBER EQ NUMBER .)
    SEMI            reduce using rule 26 (condicion -> NUMBER EQ NUMBER .)


state 116

    (27) condicion -> NUMBER GT NUMBER .

    RPAREN          reduce using rule 27 (condicion -> NUMBER GT NUMBER .)
    SEMI            reduce using rule 27 (condicion -> NUMBER GT NUMBER .)


state 117

    (28) condicion -> NUMBER GE NUMBER .

    RPAREN          reduce using rule 28 (condicion -> NUMBER GE NUMBER .)
    SEMI            reduce using rule 28 (condicion -> NUMBER GE NUMBER .)


state 118

    (29) condicion -> NUMBER LE NUMBER .

    RPAREN          reduce using rule 29 (condicion -> NUMBER LE NUMBER .)
    SEMI            reduce using rule 29 (condicion -> NUMBER LE NUMBER .)


state 119

    (30) condicion -> NUMBER LT NUMBER .

    RPAREN          reduce using rule 30 (condicion -> NUMBER LT NUMBER .)
    SEMI            reduce using rule 30 (condicion -> NUMBER LT NUMBER .)


state 120

    (9) main -> PUBLIC STATIC VOID MAIN LPAREN STRING . LBRACKET RBRACKET ARGS RPAREN LBRACE statements RBRACE

    LBRACKET        shift and go to state 129


state 121

    (73) array_usage -> tipo_number LBRACKET RBRACKET ID EQUALS LBRACE . args RBRACE SEMI
    (48) args -> . arg
    (49) args -> . args arg
    (50) arg -> . ID
    (51) arg -> . STRING_LITERAL
    (52) arg -> . NUMBER
    (53) arg -> . NOT arg
    (54) arg -> . ID COMMA
    (55) arg -> . STRING_LITERAL COMMA
    (56) arg -> . NUMBER COMMA

    ID              shift and go to state 130
    STRING_LITERAL  shift and go to state 133
    NUMBER          shift and go to state 134
    NOT             shift and go to state 135

    args                           shift and go to state 131
    arg                            shift and go to state 132

state 122

    (74) array_usage -> tipo_palabra LBRACKET RBRACKET ID EQUALS LBRACE . args RBRACE SEMI
    (48) args -> . arg
    (49) args -> . args arg
    (50) arg -> . ID
    (51) arg -> . STRING_LITERAL
    (52) arg -> . NUMBER
    (53) arg -> . NOT arg
    (54) arg -> . ID COMMA
    (55) arg -> . STRING_LITERAL COMMA
    (56) arg -> . NUMBER COMMA

    ID              shift and go to state 130
    STRING_LITERAL  shift and go to state 133
    NUMBER          shift and go to state 134
    NOT             shift and go to state 135

    args                           shift and go to state 136
    arg                            shift and go to state 132

state 123

    (75) print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN . STRING_LITERAL RPAREN SEMI
    (76) print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN . ID RPAREN SEMI
    (77) print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN . ID LBRACKET ID RBRACKET RPAREN SEMI

    STRING_LITERAL  shift and go to state 137
    ID              shift and go to state 138


state 124

    (42) for_statement -> FOR LPAREN inicializacion SEMI condicion SEMI . increment_or_decrement RPAREN LBRACE statements RBRACE
    (40) increment_or_decrement -> . ID INCREMENT
    (41) increment_or_decrement -> . ID DECREMENT

    ID              shift and go to state 140

    increment_or_decrement         shift and go to state 139

state 125

    (43) for_statement -> FOR LPAREN tipo_palabra ID COLON ID . RPAREN LBRACE statements RBRACE

    RPAREN          shift and go to state 141


state 126

    (44) inicializacion -> INT ID EQUALS NUMBER .

    SEMI            reduce using rule 44 (inicializacion -> INT ID EQUALS NUMBER .)


state 127

    (45) if_statement -> IF LPAREN condicion RPAREN LBRACE statements . RBRACE
    (46) if_statement -> IF LPAREN condicion RPAREN LBRACE statements . RBRACE ELSE statements
    (47) if_statement -> IF LPAREN condicion RPAREN LBRACE statements . RBRACE ELSE LBRACE statements RBRACE
    (59) statements -> statements . statement
    (10) statement -> . assignment
    (11) statement -> . array_usage
    (12) statement -> . print_statement
    (13) statement -> . dcl_variable SEMI
    (14) statement -> . for_statement
    (15) statement -> . if_statement
    (60) assignment -> . ID EQUALS expression SEMI
    (73) array_usage -> . tipo_number LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI
    (74) array_usage -> . tipo_palabra LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI
    (75) print_statement -> . SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN STRING_LITERAL RPAREN SEMI
    (76) print_statement -> . SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID RPAREN SEMI
    (77) print_statement -> . SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID LBRACKET ID RBRACKET RPAREN SEMI
    (61) dcl_variable -> . tipo_number ID EQUALS NUMBER
    (62) dcl_variable -> . tipo_palabra ID EQUALS STRING_LITERAL
    (63) dcl_variable -> . tipo_booleano ID EQUALS valor_boolean
    (64) dcl_variable -> . tipo_number ID
    (65) dcl_variable -> . tipo_palabra ID
    (66) dcl_variable -> . tipo_booleano ID
    (42) for_statement -> . FOR LPAREN inicializacion SEMI condicion SEMI increment_or_decrement RPAREN LBRACE statements RBRACE
    (43) for_statement -> . FOR LPAREN tipo_palabra ID COLON ID RPAREN LBRACE statements RBRACE
    (45) if_statement -> . IF LPAREN condicion RPAREN LBRACE statements RBRACE
    (46) if_statement -> . IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE statements
    (47) if_statement -> . IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (68) tipo_number -> . INT
    (69) tipo_number -> . DOUBLE
    (70) tipo_palabra -> . STRING
    (67) tipo_booleano -> . BOOLEAN

    RBRACE          shift and go to state 142
    ID              shift and go to state 7
    SYSTEM          shift and go to state 23
    FOR             shift and go to state 25
    IF              shift and go to state 26
    INT             shift and go to state 27
    DOUBLE          shift and go to state 28
    STRING          shift and go to state 14
    BOOLEAN         shift and go to state 29

    statement                      shift and go to state 33
    assignment                     shift and go to state 15
    array_usage                    shift and go to state 16
    print_statement                shift and go to state 17
    dcl_variable                   shift and go to state 18
    for_statement                  shift and go to state 19
    if_statement                   shift and go to state 20
    tipo_number                    shift and go to state 21
    tipo_palabra                   shift and go to state 22
    tipo_booleano                  shift and go to state 24

state 128

    (57) propiedades -> ID PUNTO . ID

    ID              shift and go to state 143


state 129

    (9) main -> PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET . RBRACKET ARGS RPAREN LBRACE statements RBRACE

    RBRACKET        shift and go to state 144


state 130

    (50) arg -> ID .
    (54) arg -> ID . COMMA

    RBRACE          reduce using rule 50 (arg -> ID .)
    ID              reduce using rule 50 (arg -> ID .)
    STRING_LITERAL  reduce using rule 50 (arg -> ID .)
    NUMBER          reduce using rule 50 (arg -> ID .)
