Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDEQUAL
    CHAR
    CHARACTER
    DIVEQUAL
    DIVIDE
    DO
    FLOAT
    INCLUDE
    INTEGER
    LAND
    LNOT
    LOR
    LSHIFT
    LSHIFTEQUAL
    MINUS
    MINUSEQUAL
    MODEQUAL
    MODULO
    NE
    OREQUAL
    PACKAGE
    PLUS
    PLUSEQUAL
    RETURN
    RSHIFT
    RSHIFTEQUAL
    TERNARY
    TIMES
    TIMESEQUAL
    TYPEID
    WHILE
    XOR
    XOREQUAL

Grammar

Rule 0     S' -> program
    (63) tipo_booleano -> . BOOLEAN

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SYSTEM resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    RBRACE          reduce using rule 7 (class_body -> statement class_body .)
    ID              shift and go to state 7
    SYSTEM          shift and go to state 21
    FOR             shift and go to state 23
    IF              shift and go to state 25
    INT             shift and go to state 24
    DOUBLE          shift and go to state 26
    STRING          shift and go to state 18
    BOOLEAN         shift and go to state 27

  ! ID              [ reduce using rule 7 (class_body -> statement class_body .) ]
  ! SYSTEM          [ reduce using rule 7 (class_body -> statement class_body .) ]
  ! FOR             [ reduce using rule 7 (class_body -> statement class_body .) ]
  ! IF              [ reduce using rule 7 (class_body -> statement class_body .) ]
  ! INT             [ reduce using rule 7 (class_body -> statement class_body .) ]
  ! DOUBLE          [ reduce using rule 7 (class_body -> statement class_body .) ]
  ! STRING          [ reduce using rule 7 (class_body -> statement class_body .) ]
  ! BOOLEAN         [ reduce using rule 7 (class_body -> statement class_body .) ]

    statement                      shift and go to state 30
    assignment                     shift and go to state 11
    array_usage                    shift and go to state 12
    print_statement                shift and go to state 13
    dcl_variable                   shift and go to state 14
    for_statement                  shift and go to state 15
    if_statement                   shift and go to state 16
    tipo_number                    shift and go to state 19
    tipo_palabra                   shift and go to state 20
    tipo_booleano                  shift and go to state 22

state 33

    (12) statement -> dcl_variable SEMI .

    PUBLIC          reduce using rule 12 (statement -> dcl_variable SEMI .)
    ID              reduce using rule 12 (statement -> dcl_variable SEMI .)
    SYSTEM          reduce using rule 12 (statement -> dcl_variable SEMI .)
    FOR             reduce using rule 12 (statement -> dcl_variable SEMI .)
    IF              reduce using rule 12 (statement -> dcl_variable SEMI .)
    INT             reduce using rule 12 (statement -> dcl_variable SEMI .)
    DOUBLE          reduce using rule 12 (statement -> dcl_variable SEMI .)
    STRING          reduce using rule 12 (statement -> dcl_variable SEMI .)
    BOOLEAN         reduce using rule 12 (statement -> dcl_variable SEMI .)
    RBRACE          reduce using rule 12 (statement -> dcl_variable SEMI .)


state 34

    (8) main -> PUBLIC STATIC . VOID MAIN LPAREN STRING LBRACKET RBRACKET ARGS RPAREN LBRACE statements RBRACE

    VOID            shift and go to state 47


state 35

    (69) array_usage -> tipo_number LBRACKET . RBRACKET ID EQUALS LBRACE args RBRACE SEMI

    RBRACKET        shift and go to state 48


state 36

    (60) dcl_variable -> tipo_number ID . EQUALS NUMBER

    EQUALS          shift and go to state 49


state 37

    (70) array_usage -> tipo_palabra LBRACKET . RBRACKET ID EQUALS LBRACE args RBRACE SEMI

    RBRACKET        shift and go to state 50


state 38

    (61) dcl_variable -> tipo_palabra ID . EQUALS STRING_LITERAL

    EQUALS          shift and go to state 51


state 39

    (71) print_statement -> SYSTEM PUNTO . OUT PUNTO PRINTLN LPAREN STRING_LITERAL RPAREN SEMI
    (72) print_statement -> SYSTEM PUNTO . OUT PUNTO PRINTLN LPAREN ID RPAREN SEMI
    (73) print_statement -> SYSTEM PUNTO . OUT PUNTO PRINTLN LPAREN ID LBRACKET ID RBRACKET RPAREN SEMI

    OUT             shift and go to state 52


state 40

    (62) dcl_variable -> tipo_booleano ID . EQUALS valor_boolean

    EQUALS          shift and go to state 53


state 41

    (41) for_statement -> FOR LPAREN . INT ID EQUALS NUMBER SEMI condicion SEMI increment_or_decrement RPAREN LBRACE statements RBRACE
    (42) for_statement -> FOR LPAREN . INT ID EQUALS NUMBER SEMI expression SEMI increment_or_decrement RPAREN LBRACE statements RBRACE
    (43) for_statement -> FOR LPAREN . tipo_palabra ID COLON ID RPAREN LBRACE statements RBRACE
    (66) tipo_palabra -> . STRING

    INT             shift and go to state 54
    STRING          shift and go to state 18

    tipo_palabra                   shift and go to state 55

state 42

    (44) if_statement -> IF LPAREN . condicion RPAREN LBRACE statements RBRACE
    (45) if_statement -> IF LPAREN . condicion RPAREN LBRACE statements RBRACE ELSE statements
    (46) if_statement -> IF LPAREN . condicion RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (23) condicion -> . ID EQUALS NUMBER
    (24) condicion -> . ID GT NUMBER
    (25) condicion -> . ID GE NUMBER
    (26) condicion -> . ID LE NUMBER
    (27) condicion -> . ID LT NUMBER
    (28) condicion -> . ID AND NUMBER
    (29) condicion -> . ID OR NUMBER
    (30) condicion -> . NUMBER EQUALS NUMBER
    (31) condicion -> . NUMBER GT NUMBER
    (32) condicion -> . NUMBER GE NUMBER
    (33) condicion -> . NUMBER LE NUMBER
    (34) condicion -> . NUMBER LT NUMBER
    (35) condicion -> . ID AND ID
    (36) condicion -> . ID OR ID
    (37) condicion -> . ID EQ ID
    (38) condicion -> . ID EQ STRING_LITERAL

    ID              shift and go to state 57
    NUMBER          shift and go to state 58

    condicion                      shift and go to state 56

state 43

    (15) expression -> ID .
    (17) expression -> ID . EQUALS propiedades
    (18) expression -> ID . GT propiedades
    (19) expression -> ID . GE propiedades
    (20) expression -> ID . LE propiedades
    (21) expression -> ID . LT propiedades

    SEMI            reduce using rule 15 (expression -> ID .)
    EQUALS          shift and go to state 59
    GT              shift and go to state 60
    GE              shift and go to state 61
    LE              shift and go to state 62
    LT              shift and go to state 63


state 44

    (59) assignment -> ID EQUALS expression . SEMI

    SEMI            shift and go to state 64


state 45

    (16) expression -> NUMBER .

    SEMI            reduce using rule 16 (expression -> NUMBER .)


state 46

    (22) expression -> NOT . expression
    (15) expression -> . ID
    (16) expression -> . NUMBER
    (17) expression -> . ID EQUALS propiedades
    (18) expression -> . ID GT propiedades
    (19) expression -> . ID GE propiedades
    (20) expression -> . ID LE propiedades
    (21) expression -> . ID LT propiedades
    (22) expression -> . NOT expression

    ID              shift and go to state 43
    NUMBER          shift and go to state 45
    NOT             shift and go to state 46

    expression                     shift and go to state 65

state 47

    (8) main -> PUBLIC STATIC VOID . MAIN LPAREN STRING LBRACKET RBRACKET ARGS RPAREN LBRACE statements RBRACE

    MAIN            shift and go to state 66


state 48

    (69) array_usage -> tipo_number LBRACKET RBRACKET . ID EQUALS LBRACE args RBRACE SEMI

    ID              shift and go to state 67


state 49

    (60) dcl_variable -> tipo_number ID EQUALS . NUMBER

    NUMBER          shift and go to state 68


state 50

    (70) array_usage -> tipo_palabra LBRACKET RBRACKET . ID EQUALS LBRACE args RBRACE SEMI

    ID              shift and go to state 69


state 51

    (61) dcl_variable -> tipo_palabra ID EQUALS . STRING_LITERAL

    STRING_LITERAL  shift and go to state 70


state 52

    (71) print_statement -> SYSTEM PUNTO OUT . PUNTO PRINTLN LPAREN STRING_LITERAL RPAREN SEMI
    (72) print_statement -> SYSTEM PUNTO OUT . PUNTO PRINTLN LPAREN ID RPAREN SEMI
    (73) print_statement -> SYSTEM PUNTO OUT . PUNTO PRINTLN LPAREN ID LBRACKET ID RBRACKET RPAREN SEMI

    PUNTO           shift and go to state 71


state 53

    (62) dcl_variable -> tipo_booleano ID EQUALS . valor_boolean
    (67) valor_boolean -> . TRUE
    (68) valor_boolean -> . FALSE

    TRUE            shift and go to state 73
    FALSE           shift and go to state 74

    valor_boolean                  shift and go to state 72

state 54

    (41) for_statement -> FOR LPAREN INT . ID EQUALS NUMBER SEMI condicion SEMI increment_or_decrement RPAREN LBRACE statements RBRACE
    (42) for_statement -> FOR LPAREN INT . ID EQUALS NUMBER SEMI expression SEMI increment_or_decrement RPAREN LBRACE statements RBRACE

    ID              shift and go to state 75


state 55

    (43) for_statement -> FOR LPAREN tipo_palabra . ID COLON ID RPAREN LBRACE statements RBRACE

    ID              shift and go to state 76


state 56

    (44) if_statement -> IF LPAREN condicion . RPAREN LBRACE statements RBRACE
    (45) if_statement -> IF LPAREN condicion . RPAREN LBRACE statements RBRACE ELSE statements
    (46) if_statement -> IF LPAREN condicion . RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE

    RPAREN          shift and go to state 77


state 57

    (23) condicion -> ID . EQUALS NUMBER
    (24) condicion -> ID . GT NUMBER
    (25) condicion -> ID . GE NUMBER
    (26) condicion -> ID . LE NUMBER
    (27) condicion -> ID . LT NUMBER
    (28) condicion -> ID . AND NUMBER
    (29) condicion -> ID . OR NUMBER
    (35) condicion -> ID . AND ID
    (36) condicion -> ID . OR ID
    (37) condicion -> ID . EQ ID
    (38) condicion -> ID . EQ STRING_LITERAL

    EQUALS          shift and go to state 78
    GT              shift and go to state 79
    GE              shift and go to state 80
    LE              shift and go to state 81
    LT              shift and go to state 82
    AND             shift and go to state 83
    OR              shift and go to state 84
    EQ              shift and go to state 85


state 58

    (30) condicion -> NUMBER . EQUALS NUMBER
    (31) condicion -> NUMBER . GT NUMBER
    (32) condicion -> NUMBER . GE NUMBER
    (33) condicion -> NUMBER . LE NUMBER
    (34) condicion -> NUMBER . LT NUMBER

    EQUALS          shift and go to state 86
    GT              shift and go to state 87
    GE              shift and go to state 88
    LE              shift and go to state 89
    LT              shift and go to state 90


state 59

    (17) expression -> ID EQUALS . propiedades
    (56) propiedades -> . ID PUNTO ID

    ID              shift and go to state 91

    propiedades                    shift and go to state 92

state 60

    (18) expression -> ID GT . propiedades
    (56) propiedades -> . ID PUNTO ID

    ID              shift and go to state 91

    propiedades                    shift and go to state 93

state 61

    (19) expression -> ID GE . propiedades
    (56) propiedades -> . ID PUNTO ID

    ID              shift and go to state 91

    propiedades                    shift and go to state 94

state 62

    (20) expression -> ID LE . propiedades
    (56) propiedades -> . ID PUNTO ID

    ID              shift and go to state 91

    propiedades                    shift and go to state 95

state 63

    (21) expression -> ID LT . propiedades
    (56) propiedades -> . ID PUNTO ID

    ID              shift and go to state 91

    propiedades                    shift and go to state 96

state 64

    (59) assignment -> ID EQUALS expression SEMI .

    PUBLIC          reduce using rule 59 (assignment -> ID EQUALS expression SEMI .)
    ID              reduce using rule 59 (assignment -> ID EQUALS expression SEMI .)
    SYSTEM          reduce using rule 59 (assignment -> ID EQUALS expression SEMI .)
    FOR             reduce using rule 59 (assignment -> ID EQUALS expression SEMI .)
    IF              reduce using rule 59 (assignment -> ID EQUALS expression SEMI .)
    INT             reduce using rule 59 (assignment -> ID EQUALS expression SEMI .)
    DOUBLE          reduce using rule 59 (assignment -> ID EQUALS expression SEMI .)
    STRING          reduce using rule 59 (assignment -> ID EQUALS expression SEMI .)
    BOOLEAN         reduce using rule 59 (assignment -> ID EQUALS expression SEMI .)
    RBRACE          reduce using rule 59 (assignment -> ID EQUALS expression SEMI .)


state 65

    (22) expression -> NOT expression .

    SEMI            reduce using rule 22 (expression -> NOT expression .)


state 66

    (8) main -> PUBLIC STATIC VOID MAIN . LPAREN STRING LBRACKET RBRACKET ARGS RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 97


state 67

    (69) array_usage -> tipo_number LBRACKET RBRACKET ID . EQUALS LBRACE args RBRACE SEMI

    EQUALS          shift and go to state 98


state 68

    (60) dcl_variable -> tipo_number ID EQUALS NUMBER .

    SEMI            reduce using rule 60 (dcl_variable -> tipo_number ID EQUALS NUMBER .)


state 69

    (70) array_usage -> tipo_palabra LBRACKET RBRACKET ID . EQUALS LBRACE args RBRACE SEMI

    EQUALS          shift and go to state 99


state 70

    (61) dcl_variable -> tipo_palabra ID EQUALS STRING_LITERAL .

    SEMI            reduce using rule 61 (dcl_variable -> tipo_palabra ID EQUALS STRING_LITERAL .)


state 71

    (71) print_statement -> SYSTEM PUNTO OUT PUNTO . PRINTLN LPAREN STRING_LITERAL RPAREN SEMI
    (72) print_statement -> SYSTEM PUNTO OUT PUNTO . PRINTLN LPAREN ID RPAREN SEMI
    (73) print_statement -> SYSTEM PUNTO OUT PUNTO . PRINTLN LPAREN ID LBRACKET ID RBRACKET RPAREN SEMI

    PRINTLN         shift and go to state 100


state 72

    (62) dcl_variable -> tipo_booleano ID EQUALS valor_boolean .

    SEMI            reduce using rule 62 (dcl_variable -> tipo_booleano ID EQUALS valor_boolean .)


state 73

    (67) valor_boolean -> TRUE .

    SEMI            reduce using rule 67 (valor_boolean -> TRUE .)


state 74

    (68) valor_boolean -> FALSE .

    SEMI            reduce using rule 68 (valor_boolean -> FALSE .)


state 75

    (41) for_statement -> FOR LPAREN INT ID . EQUALS NUMBER SEMI condicion SEMI increment_or_decrement RPAREN LBRACE statements RBRACE
    (42) for_statement -> FOR LPAREN INT ID . EQUALS NUMBER SEMI expression SEMI increment_or_decrement RPAREN LBRACE statements RBRACE

    EQUALS          shift and go to state 101


state 76

    (43) for_statement -> FOR LPAREN tipo_palabra ID . COLON ID RPAREN LBRACE statements RBRACE

    COLON           shift and go to state 102


state 77

    (44) if_statement -> IF LPAREN condicion RPAREN . LBRACE statements RBRACE
    (45) if_statement -> IF LPAREN condicion RPAREN . LBRACE statements RBRACE ELSE statements
    (46) if_statement -> IF LPAREN condicion RPAREN . LBRACE statements RBRACE ELSE LBRACE statements RBRACE

    LBRACE          shift and go to state 103


state 78

    (23) condicion -> ID EQUALS . NUMBER

    NUMBER          shift and go to state 104


state 79

    (24) condicion -> ID GT . NUMBER

    NUMBER          shift and go to state 105


state 80

    (25) condicion -> ID GE . NUMBER

    NUMBER          shift and go to state 106


state 81

    (26) condicion -> ID LE . NUMBER

    NUMBER          shift and go to state 107


state 82

    (27) condicion -> ID LT . NUMBER

    NUMBER          shift and go to state 108


state 83

    (28) condicion -> ID AND . NUMBER
    (35) condicion -> ID AND . ID

    NUMBER          shift and go to state 110
    ID              shift and go to state 109


state 84

    (29) condicion -> ID OR . NUMBER
    (36) condicion -> ID OR . ID

    NUMBER          shift and go to state 112
    ID              shift and go to state 111


state 85

    (37) condicion -> ID EQ . ID
    (38) condicion -> ID EQ . STRING_LITERAL

    ID              shift and go to state 113
    STRING_LITERAL  shift and go to state 114


state 86

    (30) condicion -> NUMBER EQUALS . NUMBER

    NUMBER          shift and go to state 115


state 87

    (31) condicion -> NUMBER GT . NUMBER

    NUMBER          shift and go to state 116


state 88

    (32) condicion -> NUMBER GE . NUMBER

    NUMBER          shift and go to state 117


state 89

    (33) condicion -> NUMBER LE . NUMBER

    NUMBER          shift and go to state 118


state 90

    (34) condicion -> NUMBER LT . NUMBER

    NUMBER          shift and go to state 119


state 91

    (56) propiedades -> ID . PUNTO ID

    PUNTO           shift and go to state 120


state 92

    (17) expression -> ID EQUALS propiedades .

    SEMI            reduce using rule 17 (expression -> ID EQUALS propiedades .)


state 93

    (18) expression -> ID GT propiedades .

    SEMI            reduce using rule 18 (expression -> ID GT propiedades .)


state 94

    (19) expression -> ID GE propiedades .

    SEMI            reduce using rule 19 (expression -> ID GE propiedades .)


state 95

    (20) expression -> ID LE propiedades .

    SEMI            reduce using rule 20 (expression -> ID LE propiedades .)


state 96

    (21) expression -> ID LT propiedades .

    SEMI            reduce using rule 21 (expression -> ID LT propiedades .)


state 97

    (8) main -> PUBLIC STATIC VOID MAIN LPAREN . STRING LBRACKET RBRACKET ARGS RPAREN LBRACE statements RBRACE

    STRING          shift and go to state 121


state 98

    (69) array_usage -> tipo_number LBRACKET RBRACKET ID EQUALS . LBRACE args RBRACE SEMI

    LBRACE          shift and go to state 122


state 99

    (70) array_usage -> tipo_palabra LBRACKET RBRACKET ID EQUALS . LBRACE args RBRACE SEMI

    LBRACE          shift and go to state 123


state 100

    (71) print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN . LPAREN STRING_LITERAL RPAREN SEMI
    (72) print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN . LPAREN ID RPAREN SEMI
    (73) print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN . LPAREN ID LBRACKET ID RBRACKET RPAREN SEMI

    LPAREN          shift and go to state 124


state 101

    (41) for_statement -> FOR LPAREN INT ID EQUALS . NUMBER SEMI condicion SEMI increment_or_decrement RPAREN LBRACE statements RBRACE
    (42) for_statement -> FOR LPAREN INT ID EQUALS . NUMBER SEMI expression SEMI increment_or_decrement RPAREN LBRACE statements RBRACE

    NUMBER          shift and go to state 125


state 102

    (43) for_statement -> FOR LPAREN tipo_palabra ID COLON . ID RPAREN LBRACE statements RBRACE

    ID              shift and go to state 126


state 103

    (44) if_statement -> IF LPAREN condicion RPAREN LBRACE . statements RBRACE
    (45) if_statement -> IF LPAREN condicion RPAREN LBRACE . statements RBRACE ELSE statements
    (46) if_statement -> IF LPAREN condicion RPAREN LBRACE . statements RBRACE ELSE LBRACE statements RBRACE
    (57) statements -> . statement
    (58) statements -> . statements statement
    (9) statement -> . assignment
    (10) statement -> . array_usage
    (11) statement -> . print_statement
    (12) statement -> . dcl_variable SEMI
    (13) statement -> . for_statement
    (14) statement -> . if_statement
    (59) assignment -> . ID EQUALS expression SEMI
    (69) array_usage -> . tipo_number LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI
    (70) array_usage -> . tipo_palabra LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI
    (71) print_statement -> . SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN STRING_LITERAL RPAREN SEMI
    (72) print_statement -> . SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID RPAREN SEMI
    (73) print_statement -> . SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID LBRACKET ID RBRACKET RPAREN SEMI
    (60) dcl_variable -> . tipo_number ID EQUALS NUMBER
    (61) dcl_variable -> . tipo_palabra ID EQUALS STRING_LITERAL
    (62) dcl_variable -> . tipo_booleano ID EQUALS valor_boolean
    (41) for_statement -> . FOR LPAREN INT ID EQUALS NUMBER SEMI condicion SEMI increment_or_decrement RPAREN LBRACE statements RBRACE
    (42) for_statement -> . FOR LPAREN INT ID EQUALS NUMBER SEMI expression SEMI increment_or_decrement RPAREN LBRACE statements RBRACE
    (43) for_statement -> . FOR LPAREN tipo_palabra ID COLON ID RPAREN LBRACE statements RBRACE
    (44) if_statement -> . IF LPAREN condicion RPAREN LBRACE statements RBRACE
    (45) if_statement -> . IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE statements
    (46) if_statement -> . IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (64) tipo_number -> . INT
    (65) tipo_number -> . DOUBLE
    (66) tipo_palabra -> . STRING
    (63) tipo_booleano -> . BOOLEAN

    ID              shift and go to state 7
    SYSTEM          shift and go to state 21
    FOR             shift and go to state 23
    IF              shift and go to state 25
    INT             shift and go to state 24
    DOUBLE          shift and go to state 26
    STRING          shift and go to state 18
    BOOLEAN         shift and go to state 27

    statements                     shift and go to state 127
    statement                      shift and go to state 128
    assignment                     shift and go to state 11
    array_usage                    shift and go to state 12
    print_statement                shift and go to state 13
    dcl_variable                   shift and go to state 14
    for_statement                  shift and go to state 15
    if_statement                   shift and go to state 16
    tipo_number                    shift and go to state 19
    tipo_palabra                   shift and go to state 20
    tipo_booleano                  shift and go to state 22

state 104

    (23) condicion -> ID EQUALS NUMBER .

    RPAREN          reduce using rule 23 (condicion -> ID EQUALS NUMBER .)
    SEMI            reduce using rule 23 (condicion -> ID EQUALS NUMBER .)


state 105

    (24) condicion -> ID GT NUMBER .

    RPAREN          reduce using rule 24 (condicion -> ID GT NUMBER .)
    SEMI            reduce using rule 24 (condicion -> ID GT NUMBER .)


state 106

    (25) condicion -> ID GE NUMBER .

    RPAREN          reduce using rule 25 (condicion -> ID GE NUMBER .)
    SEMI            reduce using rule 25 (condicion -> ID GE NUMBER .)


state 107

    (26) condicion -> ID LE NUMBER .

    RPAREN          reduce using rule 26 (condicion -> ID LE NUMBER .)
    SEMI            reduce using rule 26 (condicion -> ID LE NUMBER .)


state 108

    (27) condicion -> ID LT NUMBER .

    RPAREN          reduce using rule 27 (condicion -> ID LT NUMBER .)
    SEMI            reduce using rule 27 (condicion -> ID LT NUMBER .)


state 109

    (35) condicion -> ID AND ID .

    RPAREN          reduce using rule 35 (condicion -> ID AND ID .)
    SEMI            reduce using rule 35 (condicion -> ID AND ID .)


state 110

    (28) condicion -> ID AND NUMBER .

    RPAREN          reduce using rule 28 (condicion -> ID AND NUMBER .)
    SEMI            reduce using rule 28 (condicion -> ID AND NUMBER .)


state 111

    (36) condicion -> ID OR ID .

    RPAREN          reduce using rule 36 (condicion -> ID OR ID .)
    SEMI            reduce using rule 36 (condicion -> ID OR ID .)


state 112

    (29) condicion -> ID OR NUMBER .

    RPAREN          reduce using rule 29 (condicion -> ID OR NUMBER .)
    SEMI            reduce using rule 29 (condicion -> ID OR NUMBER .)


state 113

    (37) condicion -> ID EQ ID .

    RPAREN          reduce using rule 37 (condicion -> ID EQ ID .)
    SEMI            reduce using rule 37 (condicion -> ID EQ ID .)


state 114

    (38) condicion -> ID EQ STRING_LITERAL .

    RPAREN          reduce using rule 38 (condicion -> ID EQ STRING_LITERAL .)
    SEMI            reduce using rule 38 (condicion -> ID EQ STRING_LITERAL .)


state 115

    (30) condicion -> NUMBER EQUALS NUMBER .

    RPAREN          reduce using rule 30 (condicion -> NUMBER EQUALS NUMBER .)
    SEMI            reduce using rule 30 (condicion -> NUMBER EQUALS NUMBER .)


state 116

    (31) condicion -> NUMBER GT NUMBER .

    RPAREN          reduce using rule 31 (condicion -> NUMBER GT NUMBER .)
    SEMI            reduce using rule 31 (condicion -> NUMBER GT NUMBER .)


state 117

    (32) condicion -> NUMBER GE NUMBER .

    RPAREN          reduce using rule 32 (condicion -> NUMBER GE NUMBER .)
    SEMI            reduce using rule 32 (condicion -> NUMBER GE NUMBER .)


state 118

    (33) condicion -> NUMBER LE NUMBER .

    RPAREN          reduce using rule 33 (condicion -> NUMBER LE NUMBER .)
    SEMI            reduce using rule 33 (condicion -> NUMBER LE NUMBER .)


state 119

    (34) condicion -> NUMBER LT NUMBER .

    RPAREN          reduce using rule 34 (condicion -> NUMBER LT NUMBER .)
    SEMI            reduce using rule 34 (condicion -> NUMBER LT NUMBER .)


state 120

    (56) propiedades -> ID PUNTO . ID

    ID              shift and go to state 129


state 121

    (8) main -> PUBLIC STATIC VOID MAIN LPAREN STRING . LBRACKET RBRACKET ARGS RPAREN LBRACE statements RBRACE

    LBRACKET        shift and go to state 130


state 122

    (69) array_usage -> tipo_number LBRACKET RBRACKET ID EQUALS LBRACE . args RBRACE SEMI
    (47) args -> . arg
    (48) args -> . args arg
    (49) arg -> . ID
    (50) arg -> . STRING_LITERAL
    (51) arg -> . NUMBER
    (52) arg -> . NOT arg
    (53) arg -> . ID COMMA
    (54) arg -> . STRING_LITERAL COMMA
    (55) arg -> . NUMBER COMMA

    ID              shift and go to state 131
    STRING_LITERAL  shift and go to state 134
    NUMBER          shift and go to state 135
    NOT             shift and go to state 136

    args                           shift and go to state 132
    arg                            shift and go to state 133

state 123

    (70) array_usage -> tipo_palabra LBRACKET RBRACKET ID EQUALS LBRACE . args RBRACE SEMI
    (47) args -> . arg
    (48) args -> . args arg
    (49) arg -> . ID
    (50) arg -> . STRING_LITERAL
    (51) arg -> . NUMBER
    (52) arg -> . NOT arg
    (53) arg -> . ID COMMA
    (54) arg -> . STRING_LITERAL COMMA
    (55) arg -> . NUMBER COMMA

    ID              shift and go to state 131
    STRING_LITERAL  shift and go to state 134
    NUMBER          shift and go to state 135
    NOT             shift and go to state 136

    args                           shift and go to state 137
    arg                            shift and go to state 133

state 124

    (71) print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN . STRING_LITERAL RPAREN SEMI
    (72) print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN . ID RPAREN SEMI
    (73) print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN . ID LBRACKET ID RBRACKET RPAREN SEMI

    STRING_LITERAL  shift and go to state 138
    ID              shift and go to state 139


state 125

    (41) for_statement -> FOR LPAREN INT ID EQUALS NUMBER . SEMI condicion SEMI increment_or_decrement RPAREN LBRACE statements RBRACE
    (42) for_statement -> FOR LPAREN INT ID EQUALS NUMBER . SEMI expression SEMI increment_or_decrement RPAREN LBRACE statements RBRACE

    SEMI            shift and go to state 140


state 126

    (43) for_statement -> FOR LPAREN tipo_palabra ID COLON ID . RPAREN LBRACE statements RBRACE

    RPAREN          shift and go to state 141


state 127

    (44) if_statement -> IF LPAREN condicion RPAREN LBRACE statements . RBRACE
    (45) if_statement -> IF LPAREN condicion RPAREN LBRACE statements . RBRACE ELSE statements
    (46) if_statement -> IF LPAREN condicion RPAREN LBRACE statements . RBRACE ELSE LBRACE statements RBRACE
    (58) statements -> statements . statement
    (9) statement -> . assignment
    (10) statement -> . array_usage
    (11) statement -> . print_statement
    (12) statement -> . dcl_variable SEMI
    (13) statement -> . for_statement
    (14) statement -> . if_statement
    (59) assignment -> . ID EQUALS expression SEMI
    (69) array_usage -> . tipo_number LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI
    (70) array_usage -> . tipo_palabra LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI
    (71) print_statement -> . SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN STRING_LITERAL RPAREN SEMI
    (72) print_statement -> . SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID RPAREN SEMI
    (73) print_statement -> . SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID LBRACKET ID RBRACKET RPAREN SEMI
    (60) dcl_variable -> . tipo_number ID EQUALS NUMBER
    (61) dcl_variable -> . tipo_palabra ID EQUALS STRING_LITERAL
    (62) dcl_variable -> . tipo_booleano ID EQUALS valor_boolean
    (41) for_statement -> . FOR LPAREN INT ID EQUALS NUMBER SEMI condicion SEMI increment_or_decrement RPAREN LBRACE statements RBRACE
    (42) for_statement -> . FOR LPAREN INT ID EQUALS NUMBER SEMI expression SEMI increment_or_decrement RPAREN LBRACE statements RBRACE
    (43) for_statement -> . FOR LPAREN tipo_palabra ID COLON ID RPAREN LBRACE statements RBRACE
    (44) if_statement -> . IF LPAREN condicion RPAREN LBRACE statements RBRACE
    (45) if_statement -> . IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE statements
    (46) if_statement -> . IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (64) tipo_number -> . INT
    (65) tipo_number -> . DOUBLE
    (66) tipo_palabra -> . STRING
    (63) tipo_booleano -> . BOOLEAN

    RBRACE          shift and go to state 142
